到达小时,来源区域,图形处理器总需求
21,区域E,334
21,区域F,406
22,区域A,20
22,区域B,19
22,区域C,59
22,区域D,135
22,区域F,16
23,区域A,127
23,区域B,37
23,区域C,16
23,区域D,106
23,区域E,17
23,区域F,132
24,区域A,27
24,区域B,16
24,区域D,191
24,区域E,100
24,区域F,342
25,区域A,11
25,区域B,154
25,区域C,9
25,区域E,170
25,区域F,61
26,区域A,14
26,区域B,5
26,区域C,97
26,区域D,100
26,区域E,160
26,区域F,312
27,区域A,12
27,区域B,37
27,区域C,124
27,区域D,187
27,区域E,124
27,区域F,243
28,区域A,31
28,区域B,23
28,区域C,45
28,区域D,556
28,区域E,191
28,区域F,350
29,区域A,135
29,区域B,10
29,区域C,47
29,区域D,353
29,区域E,351
29,区域F,128
30,区域A,164
30,区域B,117
30,区域C,8
30,区域D,31
30,区域E,76
31,区域A,86
31,区域B,20
31,区域C,11
31,区域D,39
31,区域E,22
32,区域A,4
32,区域B,69
32,区域C,239
32,区域D,179
32,区域E,236
32,区域F,478
33,区域A,67
33,区域B,6
33,区域C,83
33,区域D,63
33,区域E,335
33,区域F,177
34,区域A,91
34,区域B,39
34,区域C,160
34,区域D,307
34,区域E,318
34,区域F,225
35,区域A,21
35,区域B,8
35,区域C,54
35,区域D,222
35,区域E,102
35,区域F,16
36,区域A,93
36,区域B,91
36,区域C,12
36,区域D,364
36,区域F,131
37,区域A,83
37,区域B,32
37,区域C,39
37,区域D,82
37,区域E,150
37,区域F,118
38,区域A,5
38,区域B,29
38,区域C,130
38,区域D,66
38,区域E,264
38,区域F,48
39,区域A,68
39,区域B,26
39,区域C,19
39,区域D,194
39,区域E,127
39,区域F,97
40,区域A,38
40,区域B,15
40,区域C,31
40,区域D,157
40,区域E,13
40,区域F,465
41,区域A,34
41,区域B,55
41,区域C,193
41,区域D,144
41,区域E,126
41,区域F,112
42,区域A,54
42,区域B,9
42,区域C,17
42,区域D,74
42,区域E,146
42,区域F,173
43,区域A,75
43,区域B,72
43,区域C,162
43,区域D,149
43,区域E,52
43,区域F,75
44,区域A,112
44,区域B,89
44,区域C,61
44,区域D,396
44,区域E,133
44,区域F,125
45,区域A,30
45,区域B,23
45,区域C,33
45,区域D,103
45,区域E,209
45,区域F,106
46,区域A,74
46,区域B,13
46,区域C,43
46,区域D,24
46,区域E,147
46,区域F,117
47,区域A,84
47,区域B,38
47,区域D,24
47,区域E,204
47,区域F,35
48,区域A,74
48,区域B,80
48,区域C,108
48,区域D,140
48,区域E,219
48,区域F,179
49,区域A,25
49,区域B,68
49,区域C,135
49,区域D,259
49,区域E,64
49,区域F,113
50,区域A,104
50,区域B,35
50,区域C,13
50,区域D,86
50,区域E,157
50,区域F,93
51,区域A,98
51,区域B,38
51,区域C,124
51,区域D,41
51,区域E,5
51,区域F,266
52,区域A,34
52,区域B,28
52,区域C,14
52,区域D,31
52,区域E,117
52,区域F,71
53,区域A,21
53,区域B,19
53,区域C,41
53,区域D,365
53,区域E,328
53,区域F,76
54,区域A,28
54,区域B,51
54,区域C,33
54,区域D,129
54,区域E,7
54,区域F,289
55,区域A,12
55,区域B,119
55,区域C,12
55,区域D,151
55,区域E,224
55,区域F,5
56,区域A,20
56,区域B,21
56,区域C,50
56,区域D,265
56,区域E,157
56,区域F,23
57,区域A,48
57,区域B,110
57,区域C,29
57,区域D,385
57,区域E,41
57,区域F,250
58,区域A,51
58,区域B,36
58,区域C,138
58,区域D,355
58,区域E,12
58,区域F,42
59,区域B,29
59,区域C,21
59,区域D,52
59,区域E,33
59,区域F,7
60,区域A,15
60,区域B,47
60,区域C,117
60,区域D,246
60,区域E,97
60,区域F,24
61,区域A,27
61,区域B,43
61,区域C,20
61,区域D,337
61,区域E,188
61,区域F,242
62,区域A,127
62,区域B,47
62,区域D,201
62,区域E,6
62,区域F,132
63,区域A,138
63,区域B,21
63,区域C,25
63,区域D,419
63,区域E,96
63,区域F,46
64,区域A,20
64,区域B,24
64,区域C,78
64,区域D,224
64,区域F,123
65,区域A,9
65,区域B,21
65,区域C,5
65,区域D,180
65,区域E,83
65,区域F,115
66,区域A,160
66,区域B,15
66,区域C,21
66,区域D,370
66,区域E,60
66,区域F,146
67,区域A,138
67,区域B,19
67,区域C,74
67,区域D,210
67,区域E,83
67,区域F,240
68,区域A,14
68,区域B,6
68,区域C,36
68,区域D,133
68,区域E,97
69,区域A,107
69,区域B,123
69,区域C,32
69,区域D,319
69,区域E,310
69,区域F,193
70,区域A,44
70,区域B,35
70,区域C,111
70,区域E,229
70,区域F,40
71,区域A,52
71,区域B,23
71,区域C,71
71,区域D,26
71,区域E,159
71,区域F,318
72,区域A,125
72,区域B,24
72,区域C,33
72,区域D,122
72,区域E,72
72,区域F,123
73,区域A,58
73,区域B,26
73,区域C,27
73,区域D,18
73,区域E,172
73,区域F,95
74,区域A,25
74,区域B,48
74,区域C,30
74,区域D,380
74,区域E,375
74,区域F,6
75,区域A,7
75,区域B,22
75,区域C,29
75,区域D,330
75,区域E,235
75,区域F,251
76,区域A,25
76,区域B,6
76,区域C,28
76,区域D,322
76,区域E,170
76,区域F,98
77,区域A,197
77,区域B,20
77,区域C,75
77,区域D,128
77,区域E,14
77,区域F,205
78,区域A,51
78,区域B,12
78,区域C,4
78,区域D,160
78,区域E,112
79,区域A,33
79,区域B,37
79,区域C,146
79,区域D,5
79,区域E,117
79,区域F,62
80,区域B,88
80,区域C,47
80,区域D,137
80,区域E,33
80,区域F,194
81,区域A,68
81,区域B,6
81,区域C,28
81,区域D,92
81,区域E,168
81,区域F,25
82,区域A,118
82,区域B,91
82,区域C,50
82,区域D,242
82,区域E,126
82,区域F,116
83,区域A,63
83,区域B,156
83,区域C,91
83,区域D,70
83,区域E,133
83,区域F,114
84,区域A,25
84,区域B,107
84,区域C,9
84,区域D,215
84,区域E,109
84,区域F,116
85,区域A,21
85,区域B,19
85,区域C,183
85,区域D,58
85,区域F,122
86,区域A,36
86,区域B,39
86,区域C,7
86,区域D,100
86,区域E,120
86,区域F,78
87,区域A,19
87,区域B,72
87,区域C,125
87,区域D,29
87,区域E,330
87,区域F,158
88,区域A,25
88,区域B,40
88,区域C,185
88,区域D,278
88,区域E,98
88,区域F,54
89,区域A,69
89,区域B,22
89,区域C,16
89,区域D,175
89,区域E,229
89,区域F,59
90,区域A,31
90,区域B,20
90,区域C,6
90,区域D,107
90,区域E,128
90,区域F,123
91,区域A,138
91,区域B,47
91,区域C,9
91,区域D,216
91,区域E,9
91,区域F,154
92,区域A,47
92,区域B,19
92,区域C,22
92,区域D,265
92,区域E,467
92,区域F,18
93,区域A,51
93,区域B,10
93,区域C,41
93,区域D,60
93,区域E,84
93,区域F,29
94,区域A,65
94,区域B,18
94,区域C,60
94,区域D,278
94,区域E,86
94,区域F,128
95,区域A,8
95,区域B,125
95,区域C,59
95,区域D,229
95,区域E,327
95,区域F,177
96,区域A,11
96,区域B,102
96,区域C,43
96,区域D,279
96,区域E,8
96,区域F,64
97,区域A,52
97,区域B,36
97,区域C,47
97,区域D,144
97,区域E,71
97,区域F,389
98,区域A,47
98,区域B,5
98,区域C,30
98,区域D,106
98,区域E,126
98,区域F,111
99,区域A,21
99,区域B,19
99,区域C,44
99,区域D,67
99,区域E,113
99,区域F,13
100,区域A,15
100,区域B,105
100,区域C,13
100,区域D,102
100,区域F,35
101,区域A,44
101,区域B,14
101,区域C,23
101,区域D,158
101,区域E,184
101,区域F,23
102,区域A,197
102,区域B,33
102,区域D,144
102,区域E,23
102,区域F,138
103,区域A,32
103,区域B,26
103,区域C,69
103,区域D,118
103,区域E,199
103,区域F,88
104,区域A,25
104,区域B,22
104,区域C,71
104,区域D,276
104,区域E,246
104,区域F,197
105,区域A,29
105,区域B,49
105,区域C,33
105,区域D,97
105,区域E,74
105,区域F,224
106,区域A,42
106,区域B,38
106,区域C,66
106,区域E,56
107,区域A,8
107,区域B,90
107,区域C,75
107,区域D,26
107,区域E,185
107,区域F,206
108,区域A,28
108,区域B,147
108,区域C,8
108,区域D,37
108,区域E,130
108,区域F,183
109,区域A,69
109,区域B,37
109,区域C,128
109,区域D,307
109,区域E,8
109,区域F,384
110,区域A,49
110,区域B,4
110,区域C,127
110,区域D,419
110,区域E,80
110,区域F,55
111,区域A,4
111,区域B,76
111,区域C,130
111,区域D,212
111,区域E,6
111,区域F,89
112,区域A,46
112,区域B,28
112,区域C,100
112,区域D,392
112,区域E,293
112,区域F,16
113,区域A,42
113,区域B,18
113,区域C,83
113,区域D,99
113,区域E,25
113,区域F,103
114,区域A,45
114,区域B,11
114,区域C,113
114,区域D,274
114,区域E,141
114,区域F,220
115,区域A,6
115,区域B,130
115,区域C,7
115,区域D,277
115,区域E,133
115,区域F,233
116,区域A,13
116,区域B,101
116,区域C,6
116,区域D,331
116,区域E,176
116,区域F,114
117,区域A,29
117,区域B,26
117,区域C,18
117,区域D,279
117,区域E,211
117,区域F,17
118,区域A,101
118,区域B,45
118,区域C,34
118,区域D,187
118,区域E,139
118,区域F,138
119,区域A,138
119,区域B,26
119,区域C,47
119,区域D,220
119,区域E,154
119,区域F,189
120,区域A,33
120,区域B,11
120,区域C,41
120,区域D,230
120,区域E,172
120,区域F,272
121,区域A,61
121,区域B,83
121,区域C,127
121,区域D,435
121,区域E,107
121,区域F,94
122,区域A,60
122,区域B,27
122,区域C,142
122,区域D,234
122,区域E,219
122,区域F,133
123,区域A,44
123,区域B,23
123,区域C,26
123,区域D,314
123,区域E,287
123,区域F,42
124,区域A,65
124,区域B,100
124,区域C,229
124,区域D,262
124,区域E,77
124,区域F,166
125,区域A,3
125,区域B,118
125,区域C,28
125,区域D,80
125,区域E,19
125,区域F,193
126,区域A,46
126,区域B,137
126,区域C,9
126,区域D,392
126,区域E,129
127,区域A,28
127,区域B,42
127,区域C,82
127,区域D,310
127,区域E,124
127,区域F,262
128,区域A,36
128,区域B,9
128,区域C,65
128,区域D,274
128,区域E,131
128,区域F,53
129,区域A,4
129,区域B,12
129,区域C,34
129,区域D,220
129,区域E,32
129,区域F,197
130,区域A,34
130,区域B,33
130,区域C,8
130,区域E,118
131,区域A,23
131,区域B,27
131,区域C,17
131,区域D,201
131,区域E,64
131,区域F,346
132,区域A,14
132,区域B,103
132,区域C,51
132,区域D,160
132,区域E,33
132,区域F,244
133,区域B,149
133,区域C,12
133,区域D,439
133,区域E,127
133,区域F,217
134,区域A,12
134,区域B,62
134,区域C,82
134,区域D,134
134,区域E,62
134,区域F,121
135,区域A,11
135,区域B,17
135,区域C,25
135,区域D,211
135,区域E,235
135,区域F,119
136,区域A,69
136,区域B,119
136,区域C,9
136,区域D,164
136,区域E,18
136,区域F,21
137,区域A,47
137,区域B,83
137,区域C,5
137,区域D,262
137,区域E,122
137,区域F,29
138,区域A,86
138,区域B,65
138,区域C,7
138,区域D,323
138,区域E,170
138,区域F,6
139,区域A,53
139,区域B,19
139,区域C,6
139,区域D,150
139,区域E,176
139,区域F,125
140,区域A,135
140,区域B,165
140,区域C,63
140,区域E,44
140,区域F,244
141,区域A,61
141,区域B,67
141,区域C,18
141,区域D,329
141,区域E,151
141,区域F,30
142,区域A,34
142,区域B,170
142,区域C,15
142,区域D,70
142,区域E,140
142,区域F,37
143,区域A,8
143,区域B,26
143,区域C,53
143,区域E,155
143,区域F,136
144,区域A,48
144,区域B,14
144,区域D,303
144,区域E,140
144,区域F,354
145,区域A,35
145,区域B,103
145,区域C,56
145,区域D,95
145,区域E,187
146,区域A,57
146,区域B,29
146,区域C,3
146,区域D,139
146,区域E,245
146,区域F,121
147,区域A,18
147,区域B,113
147,区域C,46
147,区域D,250
147,区域E,148
147,区域F,375
148,区域A,181
148,区域B,138
148,区域C,73
148,区域D,211
148,区域E,35
148,区域F,168
149,区域A,27
149,区域B,58
149,区域C,55
149,区域D,238
149,区域E,53
149,区域F,131
150,区域A,211
150,区域B,87
150,区域C,84
150,区域D,154
150,区域E,73
150,区域F,71
151,区域A,29
151,区域B,168
151,区域C,99
151,区域D,122
151,区域E,181
151,区域F,106
152,区域A,58
152,区域B,72
152,区域C,26
152,区域D,252
152,区域E,467
152,区域F,111
153,区域A,65
153,区域B,153
153,区域C,154
153,区域D,333
153,区域F,5
154,区域A,93
154,区域B,116
154,区域C,7
154,区域D,173
154,区域E,185
154,区域F,135
155,区域A,4
155,区域B,11
155,区域C,8
155,区域D,18
155,区域E,74
155,区域F,160
156,区域A,10
156,区域B,19
156,区域C,42
156,区域D,22
156,区域E,107
156,区域F,341
157,区域A,162
157,区域B,80
157,区域C,99
157,区域D,93
157,区域E,107
157,区域F,11
158,区域A,2
158,区域B,23
158,区域C,11
158,区域D,203
158,区域E,277
158,区域F,215
159,区域A,33
159,区域B,26
159,区域C,115
159,区域D,106
159,区域E,148
159,区域F,114
160,区域A,17
160,区域B,3
160,区域C,140
160,区域D,81
160,区域E,151
160,区域F,40
161,区域A,52
161,区域B,27
161,区域C,9
161,区域D,625
161,区域E,19
161,区域F,166
162,区域A,30
162,区域B,55
162,区域C,6
162,区域D,142
162,区域E,63
162,区域F,57
163,区域A,128
163,区域B,25
163,区域C,16
163,区域D,332
163,区域E,44
163,区域F,143
164,区域A,105
164,区域B,141
164,区域C,17
164,区域D,13
164,区域E,170
164,区域F,38
165,区域A,88
165,区域B,158
165,区域C,93
165,区域E,145
165,区域F,162
166,区域A,112
166,区域B,61
166,区域C,3
166,区域D,40
166,区域E,395
166,区域F,193
167,区域A,56
167,区域B,41
167,区域C,15
167,区域D,61
167,区域E,95
167,区域F,15
168,区域A,127
168,区域B,18
168,区域C,10
168,区域D,206
168,区域E,223
168,区域F,250
169,区域A,15
169,区域C,21
169,区域D,129
169,区域F,273
170,区域A,141
170,区域B,191
170,区域C,85
170,区域D,417
170,区域E,90
170,区域F,156
171,区域A,28
171,区域B,32
171,区域C,33
171,区域D,233
171,区域E,88
171,区域F,379
172,区域A,8
172,区域B,135
172,区域C,42
172,区域D,155
172,区域E,41
172,区域F,103
173,区域A,95
173,区域B,122
173,区域C,101
173,区域D,122
173,区域E,34
173,区域F,299
174,区域A,11
174,区域B,24
174,区域C,90
174,区域D,131
174,区域E,298
174,区域F,6
175,区域A,247
175,区域B,25
175,区域D,75
175,区域E,117
175,区域F,260
176,区域A,13
176,区域B,27
176,区域C,18
176,区域D,25
176,区域E,148
176,区域F,132
177,区域A,108
177,区域B,16
177,区域C,51
177,区域D,25
177,区域E,159
177,区域F,115
178,区域A,17
178,区域B,33
178,区域C,5
178,区域D,158
178,区域E,105
178,区域F,140
179,区域A,105
179,区域B,92
179,区域C,86
179,区域D,11
179,区域E,153
179,区域F,153
180,区域A,33
180,区域B,32
180,区域C,28
180,区域D,363
180,区域E,161
181,区域A,77
181,区域B,23
181,区域C,24
181,区域D,262
181,区域E,108
181,区域F,86
182,区域A,16
182,区域B,35
182,区域C,9
182,区域D,415
182,区域E,85
182,区域F,137
183,区域A,69
183,区域B,116
183,区域C,99
183,区域D,232
183,区域E,183
183,区域F,123
184,区域A,125
184,区域B,44
184,区域C,20
184,区域D,296
184,区域E,269
184,区域F,173
185,区域A,51
185,区域B,26
185,区域C,81
185,区域D,156
185,区域E,150
185,区域F,106
186,区域A,26
186,区域B,58
186,区域C,147
186,区域D,41
186,区域E,38
186,区域F,18
187,区域A,3
187,区域B,53
187,区域C,9
187,区域D,291
187,区域E,28
187,区域F,193
188,区域A,47
188,区域B,28
188,区域C,157
188,区域D,246
188,区域E,41
188,区域F,215
189,区域A,19
189,区域B,86
189,区域C,39
189,区域D,290
189,区域E,18
189,区域F,39
190,区域A,134
190,区域B,49
190,区域C,207
190,区域D,150
190,区域E,222
190,区域F,51
191,区域A,33
191,区域B,19
191,区域C,80
191,区域D,3
191,区域E,445
191,区域F,21
192,区域A,44
192,区域B,141
192,区域C,199
192,区域D,449
192,区域E,75
192,区域F,88
193,区域A,31
193,区域B,52
193,区域C,39
193,区域D,112
193,区域E,147
193,区域F,110
194,区域A,3
194,区域B,9
194,区域C,4
194,区域D,30
194,区域E,257
194,区域F,323
195,区域A,13
195,区域C,85
195,区域D,686
195,区域E,158
195,区域F,81
196,区域A,34
196,区域B,12
196,区域C,109
196,区域D,142
196,区域E,69
196,区域F,143
197,区域B,143
197,区域C,55
197,区域D,136
197,区域E,222
197,区域F,36
198,区域A,2
198,区域B,38
198,区域C,57
198,区域D,83
198,区域E,139
198,区域F,195
199,区域A,6
199,区域B,139
199,区域C,122
199,区域D,505
199,区域E,7
199,区域F,18
200,区域A,16
200,区域B,18
200,区域C,11
200,区域D,151
200,区域E,107
200,区域F,124
201,区域A,33
201,区域B,42
201,区域C,39
201,区域D,333
201,区域E,145
201,区域F,90
202,区域A,176
202,区域B,75
202,区域C,13
202,区域D,325
202,区域E,165
202,区域F,36
203,区域A,117
203,区域B,9
203,区域C,51
203,区域D,188
203,区域E,8
203,区域F,25
204,区域A,76
204,区域B,92
204,区域C,15
204,区域D,289
204,区域E,153
204,区域F,74
205,区域A,25
205,区域B,24
205,区域C,43
205,区域D,322
205,区域E,26
205,区域F,147
206,区域A,10
206,区域B,110
206,区域C,3
206,区域D,80
206,区域E,216
206,区域F,124
207,区域A,8
207,区域B,43
207,区域C,10
207,区域D,126
207,区域E,20
207,区域F,55
208,区域A,49
208,区域B,31
208,区域C,81
208,区域D,243
208,区域E,118
208,区域F,51
209,区域A,128
209,区域B,22
209,区域C,36
209,区域D,76
209,区域E,225
209,区域F,21
210,区域A,16
210,区域B,85
210,区域C,146
210,区域D,298
210,区域E,116
211,区域A,19
211,区域B,116
211,区域C,9
211,区域D,97
211,区域E,167
211,区域F,10
212,区域A,16
212,区域B,17
212,区域C,12
212,区域D,403
212,区域E,186
212,区域F,151
213,区域A,108
213,区域B,16
213,区域C,37
213,区域D,54
213,区域E,261
213,区域F,88
214,区域A,56
214,区域B,48
214,区域C,3
214,区域D,193
214,区域E,36
214,区域F,357
215,区域A,32
215,区域B,25
215,区域C,127
215,区域D,98
215,区域E,183
215,区域F,205
216,区域A,8
216,区域C,9
216,区域D,108
216,区域E,82
216,区域F,319
217,区域A,105
217,区域B,39
217,区域C,5
217,区域D,189
217,区域E,261
217,区域F,267
218,区域A,30
218,区域B,63
218,区域C,23
218,区域D,297
218,区域E,432
218,区域F,20
219,区域A,65
219,区域B,41
219,区域C,9
219,区域D,144
219,区域E,468
219,区域F,216
220,区域A,35
220,区域B,66
220,区域C,131
220,区域D,90
220,区域E,141
220,区域F,208
221,区域A,62
221,区域B,22
221,区域C,10
221,区域D,220
221,区域E,129
221,区域F,97
222,区域A,32
222,区域C,30
222,区域D,180
222,区域E,155
222,区域F,319
223,区域A,34
223,区域B,105
223,区域C,47
223,区域D,559
223,区域E,126
223,区域F,57
224,区域A,97
224,区域B,52
224,区域C,94
224,区域D,298
224,区域E,96
224,区域F,75
225,区域A,108
225,区域B,119
225,区域C,9
225,区域D,91
225,区域F,124
226,区域A,15
226,区域B,54
226,区域C,46
226,区域D,318
226,区域F,208
227,区域A,131
227,区域B,16
227,区域D,114
227,区域E,121
227,区域F,500
228,区域A,31
228,区域B,47
228,区域C,22
228,区域D,211
228,区域E,273
228,区域F,421
229,区域A,5
229,区域B,135
229,区域C,50
229,区域D,337
229,区域E,167
229,区域F,427
230,区域A,71
230,区域B,70
230,区域C,15
230,区域D,62
230,区域E,81
230,区域F,261
231,区域A,18
231,区域B,7
231,区域C,24
231,区域D,73
231,区域E,158
231,区域F,7
232,区域A,156
232,区域B,51
232,区域C,133
232,区域D,94
232,区域E,201
232,区域F,126
233,区域A,5
233,区域B,39
233,区域C,120
233,区域D,165
233,区域E,125
233,区域F,172
234,区域A,23
234,区域B,31
234,区域C,16
234,区域D,28
234,区域E,133
234,区域F,99
235,区域A,34
235,区域B,102
235,区域D,541
235,区域E,111
235,区域F,258
236,区域A,15
236,区域B,34
236,区域C,13
236,区域D,320
236,区域E,178
236,区域F,282
237,区域A,48
237,区域B,99
237,区域C,221
237,区域D,35
238,区域A,132
238,区域B,53
238,区域C,57
238,区域D,150
238,区域E,80
239,区域A,33
239,区域B,23
239,区域C,21
239,区域D,57
239,区域E,10
239,区域F,219
240,区域A,30
240,区域B,21
240,区域C,54
240,区域D,159
240,区域E,156
240,区域F,246
241,区域A,13
241,区域B,101
241,区域C,54
241,区域D,100
241,区域E,140
241,区域F,302
242,区域A,42
242,区域B,23
242,区域C,17
242,区域D,139
242,区域E,94
242,区域F,220
243,区域A,4
243,区域B,11
243,区域C,15
243,区域D,290
243,区域E,298
243,区域F,154
244,区域A,52
244,区域B,30
244,区域C,68
244,区域D,182
244,区域E,236
245,区域A,195
245,区域B,98
245,区域C,39
245,区域D,131
245,区域E,193
245,区域F,172
246,区域A,12
246,区域B,2
246,区域C,134
246,区域D,237
246,区域E,140
246,区域F,149
247,区域A,15
247,区域B,33
247,区域C,6
247,区域D,354
247,区域E,77
247,区域F,27
248,区域A,10
248,区域B,32
248,区域C,3
248,区域D,116
248,区域E,69
248,区域F,102
249,区域A,53
249,区域B,41
249,区域C,116
249,区域D,218
249,区域E,35
249,区域F,258
250,区域A,17
250,区域B,22
250,区域C,27
250,区域D,569
250,区域E,327
250,区域F,39
251,区域A,36
251,区域B,27
251,区域C,11
251,区域D,138
251,区域E,16
251,区域F,310
252,区域A,85
252,区域B,25
252,区域C,43
252,区域D,399
252,区域E,1
252,区域F,178
253,区域A,104
253,区域B,107
253,区域C,91
253,区域D,308
253,区域E,35
253,区域F,197
254,区域A,39
254,区域B,12
254,区域C,41
254,区域D,121
254,区域E,111
254,区域F,33
255,区域A,148
255,区域B,277
255,区域D,291
255,区域E,9
255,区域F,145
256,区域A,65
256,区域B,13
256,区域C,50
256,区域D,149
257,区域A,13
257,区域B,31
257,区域C,73
257,区域D,276
257,区域E,76
257,区域F,101
258,区域A,35
258,区域B,101
258,区域C,20
258,区域D,367
258,区域E,329
258,区域F,32
259,区域A,2
259,区域B,140
259,区域C,156
259,区域D,187
259,区域E,137
259,区域F,149
260,区域A,295
260,区域B,23
260,区域D,273
260,区域E,157
260,区域F,110
261,区域A,19
261,区域B,34
261,区域C,51
261,区域D,95
261,区域E,178
261,区域F,135
262,区域A,75
262,区域B,40
262,区域C,25
262,区域D,196
262,区域E,104
262,区域F,54
263,区域A,23
263,区域B,59
263,区域C,97
263,区域D,92
263,区域E,87
263,区域F,258
264,区域A,83
264,区域B,84
264,区域D,156
264,区域F,19
265,区域A,94
265,区域B,114
265,区域C,113
265,区域D,340
265,区域F,55
266,区域A,24
266,区域B,102
266,区域C,19
266,区域D,347
266,区域E,456
266,区域F,68
267,区域A,26
267,区域B,107
267,区域C,9
267,区域D,85
267,区域E,155
267,区域F,134
268,区域A,11
268,区域B,72
268,区域C,20
268,区域D,252
268,区域E,57
268,区域F,152
269,区域A,58
269,区域B,29
269,区域D,99
269,区域E,171
269,区域F,245
270,区域A,169
270,区域B,91
270,区域C,28
270,区域D,453
270,区域E,73
270,区域F,183
271,区域A,28
271,区域B,99
271,区域C,35
271,区域D,125
271,区域E,427
271,区域F,278
272,区域A,36
272,区域B,14
272,区域C,19
272,区域D,77
272,区域E,8
272,区域F,200
273,区域A,48
273,区域B,126
273,区域C,18
273,区域D,106
273,区域E,122
273,区域F,285
274,区域A,56
274,区域B,40
274,区域C,38
274,区域D,15
274,区域E,93
274,区域F,21
275,区域A,63
275,区域B,125
275,区域C,93
275,区域D,447
275,区域E,171
275,区域F,228
276,区域A,46
276,区域B,8
276,区域C,53
276,区域D,229
276,区域E,167
277,区域A,37
277,区域B,129
277,区域C,26
277,区域D,91
277,区域E,171
277,区域F,60
278,区域A,12
278,区域B,21
278,区域C,89
278,区域D,395
278,区域E,193
278,区域F,41
279,区域A,101
279,区域B,61
279,区域C,87
279,区域D,186
279,区域E,105
279,区域F,131
280,区域A,97
280,区域B,9
280,区域D,202
280,区域E,186
280,区域F,53
281,区域A,70
281,区域B,3
281,区域C,65
281,区域D,225
281,区域E,131
281,区域F,136
282,区域A,108
282,区域B,360
282,区域C,3
282,区域D,120
282,区域F,10
283,区域A,34
283,区域B,21
283,区域C,50
283,区域D,420
283,区域F,16
284,区域A,46
284,区域B,90
284,区域C,80
284,区域D,265
284,区域E,69
284,区域F,9
285,区域A,15
285,区域B,68
285,区域C,32
285,区域D,173
285,区域E,17
286,区域A,10
286,区域B,202
286,区域C,43
286,区域D,96
286,区域E,17
286,区域F,59
287,区域A,26
287,区域B,122
287,区域C,47
287,区域D,149
287,区域E,110
287,区域F,29
288,区域A,57
288,区域B,41
288,区域C,5
288,区域D,193
288,区域E,121
288,区域F,296
289,区域A,22
289,区域B,30
289,区域C,13
289,区域D,82
289,区域E,294
289,区域F,203
290,区域A,41
290,区域B,165
290,区域C,155
290,区域D,365
290,区域E,184
290,区域F,85
291,区域A,27
291,区域B,48
291,区域C,33
291,区域D,84
291,区域E,86
292,区域A,27
292,区域B,71
292,区域C,50
292,区域D,5
292,区域F,723
293,区域A,17
293,区域B,133
293,区域D,324
293,区域E,2
293,区域F,180
294,区域A,16
294,区域B,18
294,区域C,56
294,区域D,252
294,区域E,21
294,区域F,280
295,区域A,66
295,区域B,44
295,区域C,7
295,区域D,215
295,区域E,55
296,区域A,68
296,区域B,2
296,区域C,6
296,区域D,25
296,区域E,61
296,区域F,5
297,区域A,102
297,区域B,68
297,区域C,3
297,区域D,134
297,区域E,104
297,区域F,64
298,区域A,16
298,区域B,48
298,区域C,42
298,区域D,332
298,区域F,79
299,区域A,22
299,区域B,28
299,区域C,130
299,区域D,238
299,区域E,56
299,区域F,247
300,区域A,23
300,区域B,26
300,区域C,14
300,区域D,4
300,区域E,320
300,区域F,82
301,区域A,127
301,区域B,19
301,区域C,47
301,区域D,261
301,区域E,124
301,区域F,213
302,区域A,8
302,区域B,22
